periodName,value,state
June,7.5,Alabama
May,9.6,Alabama
April,13.8,Alabama
March,3,Alabama
February,2.7,Alabama
January,2.7,Alabama
June,12.4,Alaska
May,12.7,Alaska
April,13.5,Alaska
March,5.2,Alaska
February,5.8,Alaska
January,6,Alaska
June,10,Arizona
May,9,Arizona
April,13.4,Arizona
March,6.1,Arizona
February,4.5,Arizona
January,4.5,Arizona
June,8,Arkansas
May,9.6,Arkansas
April,10.8,Arkansas
March,5,Arkansas
February,3.5,Arkansas
January,3.5,Arkansas
June,14.9,California
May,16.4,California
April,16.4,California
March,5.5,California
February,3.9,California
January,3.9,California
June,10.5,Colorado
May,10.2,Colorado
April,12.2,Colorado
March,5.2,Colorado
February,2.5,Colorado
January,2.5,Colorado
June,9.8,Connecticut
May,9.6,Connecticut
April,8.3,Connecticut
March,3.4,Connecticut
February,3.8,Connecticut
January,3.7,Connecticut
June,12.5,Delaware
May,15.9,Delaware
April,14.9,Delaware
March,5,Delaware
February,3.9,Delaware
January,4,Delaware
June,8.6,District of Columbia
May,8.8,District of Columbia
April,11.7,District of Columbia
March,6,District of Columbia
February,5.1,District of Columbia
January,5.2,District of Columbia
June,10.4,Florida
May,13.7,Florida
April,13.8,Florida
March,4.4,Florida
February,2.8,Florida
January,2.8,Florida
June,7.6,Georgia
May,9.4,Georgia
April,12.6,Georgia
March,4.6,Georgia
February,3.1,Georgia
January,3.1,Georgia
June,13.9,Hawaii
May,23.5,Hawaii
April,23.8,Hawaii
March,2.4,Hawaii
February,2.7,Hawaii
January,2.7,Hawaii
June,5.6,Idaho
May,9,Idaho
April,11.8,Idaho
March,2.5,Idaho
February,2.7,Idaho
January,2.8,Idaho
June,14.6,Illinois
May,15.3,Illinois
April,17.2,Illinois
March,4.2,Illinois
February,3.4,Illinois
January,3.5,Illinois
June,11.2,Indiana
May,12.3,Indiana
April,17.5,Indiana
March,3,Indiana
February,3.1,Indiana
January,3.1,Indiana
June,8,Iowa
May,10.2,Iowa
April,11,Iowa
March,3.3,Iowa
February,2.8,Iowa
January,2.8,Iowa
June,7.5,Kansas
May,10,Kansas
April,11.9,Kansas
March,2.8,Kansas
February,3.1,Kansas
January,3.1,Kansas
June,4.3,Kentucky
May,10.9,Kentucky
April,16.6,Kentucky
March,5.2,Kentucky
February,4.2,Kentucky
January,4.3,Kentucky
June,9.7,Louisiana
May,14.2,Louisiana
April,15.1,Louisiana
March,6.7,Louisiana
February,5.2,Louisiana
January,5.3,Louisiana
June,6.6,Maine
May,9.4,Maine
April,10.4,Maine
March,3,Maine
February,3.2,Maine
January,3.1,Maine
June,8,Maryland
May,10,Maryland
April,10.1,Maryland
March,3.3,Maryland
February,3.3,Maryland
January,3.3,Maryland
June,17.4,Massachusetts
May,16.6,Massachusetts
April,16.2,Massachusetts
March,2.8,Massachusetts
February,2.8,Massachusetts
January,2.8,Massachusetts
June,14.8,Michigan
May,21.3,Michigan
April,24,Michigan
March,4.3,Michigan
February,3.6,Michigan
January,3.8,Michigan
June,8.6,Minnesota
May,9.9,Minnesota
April,8.7,Minnesota
March,2.9,Minnesota
February,3.1,Minnesota
January,3.2,Minnesota
June,8.7,Mississippi
May,10.5,Mississippi
April,16.3,Mississippi
March,5.1,Mississippi
February,5.4,Mississippi
January,5.5,Mississippi
June,7.9,Missouri
May,10.1,Missouri
April,10.2,Missouri
March,3.9,Missouri
February,3.5,Missouri
January,3.5,Missouri
June,7.1,Montana
May,9,Montana
April,11.9,Montana
March,3.6,Montana
February,3.5,Montana
January,3.5,Montana
June,6.7,Nebraska
May,5.3,Nebraska
April,8.7,Nebraska
March,4,Nebraska
February,2.9,Nebraska
January,2.9,Nebraska
June,15,Nevada
May,25.3,Nevada
April,30.1,Nevada
March,6.9,Nevada
February,3.6,Nevada
January,3.6,Nevada
June,11.8,New_Hampshire
May,15.4,New_Hampshire
April,17.1,New_Hampshire
March,2.4,New_Hampshire
February,2.6,New_Hampshire
January,2.6,New_Hampshire
June,16.6,New_Jersey
May,15.4,New_Jersey
April,16.3,New_Jersey
March,3.7,New_Jersey
February,3.8,New_Jersey
January,3.8,New_Jersey
June,8.3,New_Mexico
May,9.1,New_Mexico
April,11.9,New_Mexico
March,6.3,New_Mexico
February,4.8,New_Mexico
January,4.8,New_Mexico
June,15.7,New_York
May,14.5,New_York
April,15.3,New_York
March,4.1,New_York
February,3.7,New_York
January,3.8,New_York
June,7.6,North_Carolina
May,12.8,North_Carolina
April,12.9,North_Carolina
March,4.3,North_Carolina
February,3.6,North_Carolina
January,3.6,North_Carolina
June,6.1,North_Dakota
May,9.1,North_Dakota
April,9.1,North_Dakota
March,2,North_Dakota
February,2.2,North_Dakota
January,2.3,North_Dakota
June,10.9,Ohio
May,13.9,Ohio
April,17.6,Ohio
March,5.8,Ohio
February,4.1,Ohio
January,4.1,Ohio
June,6.6,Oklahoma
May,12.6,Oklahoma
April,14.7,Oklahoma
March,2.9,Oklahoma
February,3.2,Oklahoma
January,3.3,Oklahoma
June,11.2,Oregon
May,14.3,Oregon
April,14.9,Oregon
March,3.5,Oregon
February,3.3,Oregon
January,3.3,Oregon
June,13,Pennsylvania
May,13.4,Pennsylvania
April,16.1,Pennsylvania
March,5.8,Pennsylvania
February,4.7,Pennsylvania
January,4.7,Pennsylvania
June,12.4,Rhode_Island
May,16.4,Rhode_Island
April,18.1,Rhode_Island
March,4.7,Rhode_Island
February,3.4,Rhode_Island
January,3.4,Rhode_Island
June,8.7,South_Carolina
May,12.4,South_Carolina
April,12.8,South_Carolina
March,3.2,South_Carolina
February,2.5,South_Carolina
January,2.4,South_Carolina
June,7.2,South_Dakota
May,9.4,South_Dakota
April,10.9,South_Dakota
March,3.1,South_Dakota
February,3.3,South_Dakota
January,3.4,South_Dakota
June,9.7,Tennessee
May,11,Tennessee
April,15.5,Tennessee
March,3.3,Tennessee
February,3.4,Tennessee
January,3.3,Tennessee
June,8.6,Texas
May,13,Texas
April,13.5,Texas
March,5.1,Texas
February,3.5,Texas
January,3.5,Texas
June,5.1,Utah
May,8.6,Utah
April,10.4,Utah
March,3.8,Utah
February,2.5,Utah
January,2.5,Utah
June,9.4,Vermont
May,12.8,Vermont
April,16.5,Vermont
March,3.1,Vermont
February,2.4,Vermont
January,2.4,Vermont
June,8.4,Virginia
May,9,Virginia
April,11.2,Virginia
March,3.3,Virginia
February,2.6,Virginia
January,2.7,Virginia
June,9.8,Washington
May,15.1,Washington
April,16.3,Washington
March,5.1,Washington
February,3.8,Washington
January,3.9,Washington
June,10.4,West_Virginia
May,12.9,West_Virginia
April,15.9,West_Virginia
March,6,West_Virginia
February,4.9,West_Virginia
January,5,West_Virginia
June,8.5,Wisconsin
May,12.1,Wisconsin
April,13.6,Wisconsin
March,3.1,Wisconsin
February,3.5,Wisconsin
January,3.5,Wisconsin
June,7.6,Wyoming
May,8.8,Wyoming
April,9.6,Wyoming
March,3.8,Wyoming
February,3.7,Wyoming
January,3.7,Wyoming